title,price,url,scrape_date,tech_Brand,tech_Manufacturer,tech_Series,tech_Colour,tech_Form Factor,tech_Item Height,tech_Item Width,tech_Standing screen display size,tech_Screen Resolution,tech_Resolution,tech_Product Dimensions,tech_Batteries,tech_Item model number,tech_Processor Brand,tech_Processor Type,tech_Processor Speed,tech_Processor Count,tech_RAM Size,tech_Memory Technology,tech_Computer Memory Type,tech_Maximum Memory Supported,tech_Hard Disk Description,tech_Hard Drive Interface,tech_Audio Details,tech_Speaker Description,tech_Graphics Coprocessor,tech_Graphics Chipset Brand,tech_Graphics Card Description,tech_Graphics RAM Type,tech_Graphics Card Interface,tech_Connectivity Type,tech_Wireless Type,tech_Number of USB 2.0 Ports,tech_Number of USB 3.0 Ports,tech_Number of HDMI Ports,tech_Optical Drive Type,tech_Power Source,tech_Operating System,tech_Average Battery Standby Life (in hours),tech_Average Battery Life (in hours),tech_Are Batteries Included,tech_Lithium Battery Energy Content,tech_Number of Lithium Ion Cells,tech_Included Components,tech_Country of Origin,tech_Item Weight,info_ASIN,info_Customer Reviews,info_Best Sellers Rank,info_Date First Available,info_Packer,info_Importer,info_Item Dimensions LxWxH,info_Net Quantity,info_Generic Name,tech_Hard Drive Size,tech_Graphics Card Ram Size,tech_Voltage,tech_Front Webcam Resolution,tech_Hard Disk Rotational Speed,tech_Hardware Platform,tech_Lithium Battery Weight,tech_Package Dimensions,tech_Memory Clock Speed,tech_Wattage,tech_Rear Webcam Resolution,tech_Number of Audio-out Ports,tech_Number of Microphone Ports
"Samsung Galaxy Book3 Pro 360 Intel 13th Gen i7 EvoTM 40.62cm(16"") Touchscreen 2-in-1 3K Display, 120Hz, Thin & Light Laptop(16 GB/1 TB SSD/Windows 11/MS Office/S-Pen/Graphite/1.6Kg), NP960QFG-KA3IN","1,49,999",https://www.amazon.in/Samsung-40-62cm-Touchscreen-Graphite-NP960QFG-KA3IN/dp/B0BS9GT77Q/ref=sr_1_1322?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1322&xpid=HEK9RULj79Ur3,24-01-2025 12:22,Samsung,Samsung,Galaxy Book3 Pro 360,Graphite,Convertible,13 Millimeters,35.5 Centimeters,40.62 Centimetres,1920 x 1080 pixel,2880 x 1800 Pixels,25.2 x 35.5 x 1.3 cm; 1.66 kg,1 Lithium Ion batteries required. (included),NP960QFG-KA3IN,Intel,Others,5 GHz,1,16 GB,Lpddr 5,DDR5 RAM,16 GB,SSD,,Speakers,"Dolby Atmos, AKG Quad Speaker",Intel Iris Xe Graphics,Intel,Integrated,DDR5 SDRAM,Integrated,Wi-Fi,"802.11a/b/g/n/ac, Bluetooth",,1,1,,Battery Powered,Windows 11 Home,,,Yes,76 Watt Hours,4,"65W TA, S-Pen, Quick Start Guide(Paper), Warranty Information(Paper)",,1 kg 660 g,B0BS9GT77Q,"3.9
20 ratings
3.9 out of 5 stars","#66,261 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,056 in Traditional Laptops",02-Feb-23,"Samsung Electronics Vietnam Co. Ltd. Khu Cong Nghiep Yenphong 1 Yen Trung, Yenphong, Bac Ninh Vietnam.","Samsung India Electronics Pvt ltd, 6th Floor , DLF Centre, Sansad Marg, New Delhi - 110001 . Email id: [email], Tel(Toll Free): 1800 [phone]",25.2 x 35.5 x 1.3 Centimeters,1 Count,Laptop,1 TB,,18 Volts,,,,,,,65 Watts,,,
"Dell Inspiron 3511 Laptop, Intel Core I5-1135G7 Processor/ 8GB/ 512GB SSD/ 15.6"" (39.62cm) FHD Display/Backlit KB/Windows 11 + MSO'21/15 Month McAfee/Platinum Silver/ 1.8kg","47,150",https://www.amazon.in/Dell-Inspiron-I5-1135G7-Office21-D560784Win9S/dp/B09TNXR2MF/ref=sr_1_1323?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1323&xpid=HEK9RULj79Ur3,24-01-2025 12:22,Dell,Dell,Inspiron,Platnium Silver,Laptop,19 Millimeters,35.8 Centimeters,15.6 Inches,1920 x 1080 pixel,,23.5 x 35.8 x 1.9 cm; 1.8 kg,1 Lithium Ion batteries required. (included),D560784WIN9S,Intel,Core i5,2.4 GHz,1,8 GB,DDR4,,32 GB,Hybrid,USB 3.2,Speakers,,,Intel,Dedicated,Shared,PCI Express,"Bluetooth, Wi-Fi","Bluetooth, 802.11ac, 2.4 GHz Radio Frequency",1,2,1,,Battery Powered,Windows,,,Yes,2.6 Watt Hours,3,"Laptop, Battery, AC Adapter, User Guide, Manuals",India,1 kg 800 g,B09TNXR2MF,"3.4
37 ratings
3.4 out of 5 stars","#60,596 in Computers & Accessories (See Top 100 in Computers & Accessories)
#1,847 in Traditional Laptops",01-Mar-22,Dell India Pvt Ltd,Dell India Pvt Ltd,23.5 x 35.8 x 1.9 Centimeters,1 Count,Laptop,512 GB,,240 Volts,,,,,,,,,,
"(Renewed) HP Elitebook Intel 8th Gen Core i7 14-Inch (35.56 cms) 1920 x 1080 (Full HD) Laptop (8 GB/512 GB SSD/Windows 10 Pro/Intel UHD Graphics 620/Silver/1.48 Kg), 840 G6","34,499",https://www.amazon.in/Renewed-HP-Elitebook-Graphics-840/dp/B08PKRR373/ref=sr_1_1324?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1324&xpid=HEK9RULj79Ur3,24-01-2025 12:22,HP,hp,Elitebook,Silver,laptop,18 Millimeters,32.6 Centimeters,14 Inches,1920 x 1080 pixels,1920 x 1080 (Full HD),23.4 x 32.6 x 1.8 cm; 1.48 kg,,840 G6-cr,Intel,Core i7,1.8 GHz,,8 GB,DDR4,,,SSD,,Headphones,,Intel UHD Graphics 620,Intel,Integrated,,,"Bluetooth, Wi-Fi",,,,1,,,Windows 10 Pro,,,,50 Watt Hours,,"Laptop, Battery, AC Adapter, User Guide, Manuals",China,1 kg 480 g,B08PKRR373,"3.0
5 ratings
3.0 out of 5 stars","#89,223 in Computers & Accessories (See Top 100 in Computers & Accessories)
#338 in 4 star rated refurbished products
#2,820 in Traditional Laptops",03-Dec-20,"HP Inc., HP India Sales Pvt. Ltd.","HP Inc., HP India Sales Pvt. Ltd.",23.4 x 32.6 x 1.8 Centimeters,,Laptop,512 GB,,,,,,,,,,,,
"Dell XPS 14 9440 Laptop, AI Enabled Processor Intel Core Ultra 7 155H, 16GB + 1TB SSD, 14.5"" (36.83cm) 3.2K OLED Touch,Backlit KB + FPR, Win 11 + MSO'21 & 15 Month McAfee, Platinum,Thin & Light-1.68kg","2,01,990",https://www.amazon.in/Dell-Enabled-Processor-Platinum-Light-1-68kg/dp/B0D2DP2BQR/ref=sr_1_1325?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1325&xpid=HEK9RULj79Ur3,24-01-2025 12:22,Dell,Dell India Pvt Ltd,XPS,Platinum,Laptop,42.9 Centimeters,34 Centimeters,14.5 Inches,3200 x 1800 pixel,,10.9 x 34 x 42.9 cm; 3.54 kg,1 Lithium Ion batteries required. (included),,Intel,Core i7,4.8 GHz,1,16,Lpddr 5,,64 GB,SSD,,Bluetooth,,,Intel,Integrated,Shared,Integrated,Bluetooth,,,,,,,Windows 11 Home,,,Yes,69.5 Watt Hours,6,"Laptop, Battery, AC Adapter, User Guide, Manuals",India,3 kg 540 g,B0D2DP2BQR,"5.0
1 rating
5.0 out of 5 stars","#92,191 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,916 in Traditional Laptops",22-Apr-24,Dell India Pvt Ltd,Dell India Pvt Ltd,10.9 x 34 x 42.9 Centimeters,1 Count,Laptop,,,240 Volts,,,,,,,,,,
"ASUS ROG Strix Scar 16 (2024), Intel Core i9 14900HX 14th Gen, 16""(40.64cm) 2.5K QHD+240Hz, Gaming Laptop (32GB DDR5/2TB SSD/12GB RTX 4080/Win11/Per-Key RGB/90WHr/Black/2.65Kg),G634JZR-CM932WS","2,79,990",https://www.amazon.in/ASUS-14900HX-40-64cm-Gaming-G634JZR-CM932WS/dp/B0CV17QD1G/ref=sr_1_1326?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1326&xpid=HEK9RULj79Ur3,24-01-2025 12:22,ASUS,ASUS,ROG Strix SCAR 16,Black,Ultra-Portable,42 Centimeters,33.6 Centimeters,40.64 Centimetres,2560 x 1600 pixels,2560 x 1600 Pixels,10.4 x 33.6 x 42 cm; 5.09 kg,1 Lithium Ion batteries required. (included),G634JZR-CM932WS,Intel,Core i9,2.2 GHz,24,32 GB,DDR5,SODIMM,64 GB,SSD,PCIE x 4,Headphones,,NVIDIA GeForce RTX 4070,AMD,Dedicated,GDDR6,Integrated,Bluetooth,802.11ax,,3,1,No Optical Storage,,Windows 11 Home,,,Yes,,4,"Laptop, Adapter & User Manual",,5 kg 90 g,B0CV17QD1G,"3.4
8 ratings
3.4 out of 5 stars","#79,371 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,518 in Traditional Laptops",05-Feb-24,"INVENTEC (CHONGQING) CORPORATION, NO.66, WEST DISTRICT 2ND RD, SHAPINGBA DISTRICT, CHONGQING, CHINA 401331","ASUS INDIA PRIVATE LIMITED, 402, Supreme chambers, 17/18, Shah Industrial Estate, Veera Desai Road, Andheri (West), Mumbai 400053, India",10.4 x 33.6 x 42 Centimeters,1 Count,Gaming Laptop,2 TB,12 GB,20 Volts,,,,,,5600 MHz,,,,
"(Refurbished) ASUS Vivobook 16, Intel Core i5-12500H 12th Gen, 16"" (40.64 cm) FHD+, Thin and Light Laptop (16GB/512GB/Win11/Office 2021/Silver/1.8 kg), X1605ZAC-MB540WS","47,500",https://www.amazon.in/Refurbished-ASUS-Vivobook-i5-12500H-X1605ZAC-MB540WS/dp/B0DFYGMZCM/ref=sr_1_1327?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1327&xpid=HEK9RULj79Ur3,24-01-2025 12:22,ASUS,ASUS,ASUS Vivobook,I5-12500H (Black),Ultra-Portable,,,16 Inches,1920 x 1200 pixels,1920 x 1200 Pixels,,,X1605ZAC-MB540WS-cr,Intel,Core i5,2.5 GHz,8,16,DDR4,SODIMM,24 GB,SSD,,,,Intel Iris Xe Graphics,Intel,Integrated,Shared,,"Bluetooth, Wi-Fi","Bluetooth, 802.11ax",1,,,,,Windows 11 Home,,6 Hours,,42 Watt Hours,,"Laptop, Power Adaptor & User Manual",,1 kg 880 g,B0DFYGMZCM,,"#94,406 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,999 in Traditional Laptops",03-Sep-24,,,,1 Count,Laptop,512 GB,16 GB,19 Volts (AC),,,,,48.6 x 30.9 x 6.4 cm; 1.88 kg,3200 MHz,,,,
"(Refurbished) ASUS Vivobook 15, 15.6"" (39.62cm) FHD, Intel Core i7-12700H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Intel Iris Xᵉ Graphics/Windows 11/Office 2021/Quiet Blue/1.7 Kg), X1502ZA-EJ744WS","53,000",https://www.amazon.in/Refurbished-ASUS-Vivobook-i7-12700H-X1502ZA-EJ744WS/dp/B0DDTQHVX9/ref=sr_1_1328?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1328&xpid=HEK9RULj79Ur3,24-01-2025 12:22,ASUS,ASUS,ASUS Vivobook 15,Quiet Blue,Ultra-Portable,48.6 Centimeters,29.6 Centimeters,15.6 Inches,1920 x 1080 pixels,1920 x 1080,6.7 x 29.6 x 48.6 cm; 2.66 kg,,X1502ZA-EJ744WS-cr,Intel,Core i7,2.3 GHz,14,16,DDR4,DDR4 SDRAM,24 GB,SSD,PCIE x 4,Bluetooth,SonicMaster technology,Intel Iris Xe Graphics,Intel,Integrated,Shared,,Bluetooth,Bluetooth,1,,,,,Windows 11 Home,,,Yes,42 Watt Hours,3,"Laptop, Adapter & User Manuals",,2 kg 660 g,B0DDTQHVX9,,"#93,155 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,950 in Traditional Laptops",21-Aug-24,,,6.7 x 29.6 x 48.6 Centimeters,1 Count,Laptop,512 GB,,19 Volts,,,,,,3200 MHz,,,,
"(Refurbished) Dell Latitude 3510 Ultraslim Intel Core i5-10210U Quadcore Processor Intel UHD Graphic Laptop (16GB DDR4 RAM/512GB SSD/15.6"" FHD (1080p)/Windows 11/WiFi/Bluetooth/Numeric KEYPAD)","29,990",https://www.amazon.in/Refurbished-Dell-Ultraslim-i5-10210U-Processor/dp/B0D9QXNZLH/ref=sr_1_1329?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1329&xpid=HEK9RULj79Ur3,24-01-2025 12:22,Dell,DELL,Dell Latitude,Black,Laptop,,,15.6 Inches,1920 x 1080 pixel,1920 x 1200 pixels Pixels,,,,Intel,Intel Core i5,1.6 GHz,1,16,DDR4,,64 GB,SSD,,Headphones,,,Intel,Integrated,Shared,Integrated,"Bluetooth, Wi-Fi",,,3,1,,,Windows,,,,,,"Laptop, Power Cord, Battery, Power Adaptor",India,1 kg 820 g,B0D9QXNZLH,,"#94,310 in Computers & Accessories (See Top 100 in Computers & Accessories)
#95 in Best Offers from Renewed
#193 in Refurbished Deals
#2,997 in Traditional Laptops",19-Jul-24,RENTOPCDOTCOM,,,1.00 count,,,,,,,,,20 x 20 x 10 cm; 1.82 kg,,,,,
"MSI Vector 17 HX, Intel 14th Gen. i9-14900HX, 43CM QHD+ 240Hz Gaming Laptop (32GB/2TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4080, GDDR6 12GB/Cosmos Grey/3Kg), A14VHG-806IN","2,59,990",https://www.amazon.in/MSI-i9-14900HX-Windows-GeForce-A14VHG-806IN/dp/B0CTQV9LWZ/ref=sr_1_1321?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1321&xpid=HEK9RULj79Ur3,24-01-2025 12:22,MSI,MSI,Vector 17 HX,Cosmos Gray,Laptop,50 Centimeters,40.3 Centimeters,43 Centimetres,2560 x 1600 pixel,,18.4 x 40.3 x 50 cm; 3 kg,1 Lithium Polymer batteries required. (included),,Intel,Core i9,1.6 GHz,1,,DDR5,DDR5 RAM,96 GB,SSD,,Headphones,,NVIDIA GeForce RTX 4080,NVIDIA,Dedicated,GDDR6,PCI Express,Wi-Fi,,,2,,,,Windows 11 Home,,,Yes,,4,"Laptop , Power Adapter , MSI Laptop Bag",China,3 kg,B0CTQV9LWZ,"3.8
5 ratings
3.8 out of 5 stars","#87,782 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,774 in Traditional Laptops",01-Feb-24,"Micro-Star International Co., Ltd. No. 88 East Qianjin Road, Kunshan City, Jiangsu, China","Micro-Star International Co., Ltd. No. 88 East Qianjin Road, Kunshan City, Jiangsu, China",18.4 x 40.3 x 50 Centimeters,1 Count,Laptop,,12 GB,14.1 Volts,,,,,,,,,,
"(Refurbished) Dell Latitude Laptop 5490 Intel Core i5 7th Gen -Processor , 4 GB Ram & 512 GB SSD, 14 Inches FHD 1080p Screen Notebook Computer","16,270",https://www.amazon.in/Refurbished-Dell-Latitude-Processor-Notebook/dp/B0C9TF9NNC/ref=sr_1_1322?dib=eyJ2IjoiMSJ9.b2J4oxtXMEdrv-v4glLNthcJ4SsRUfY4eTNy3Y21ClaPwewZWt29j6Ybb2MlstKiJPzTD6I0OLJzP-HAEWZZNK-ZCW_1JRknDRn2AmgVo1hZrhL9iRDQgfIIoouByCaXhdl6bbBIuoUDfJOy4enGyJC_tIkz-SxMOTYqFwcgAhKDm0Z6A8H61Y9LvBMizpJhoCNHhrXJSAk3175WzHoJA4BwTQsrhiQY51xtc8ouhENnCAnTTUnV4X121lqrHqZw-1HbweTAjLjaVduVMo5hpYAlKKm4gKpFmfoRvKV8Nef81xl464_ub-I6XFKdXhPqk9otfrj1N_Ypvc2FhdnVizR2NBpR3MZ03-f1at6ODOA.aFVTe4E57lgk_h3_WHyue18iGV3wgC4weHEMxhJy__c&dib_tag=se&qid=1737701221&s=computers&sr=1-1322&xpid=HEK9RULj79Ur3,24-01-2025 12:22,Dell,Dell,5490-i5-7,,Laptop,2 Centimeters,23 Centimeters,14 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,34 x 23 x 2 cm; 1.7 kg,,5490-i5-4-512-cr,Intel,Core i5 7200U,2.6 GHz,1,4 GB,DDR4,DDR4 SDRAM,4 GB,SSD,,Headphones,,,Intel,Integrated,DDR SDRAM,Integrated,Wi-Fi,802.11n,,3,1,No Optical Drive,Battery Powered,Windows 10 Pro,,,No,,,"Cable, Laptop, Charger",India,1 kg 700 g,B0C9TF9NNC,,"#94,219 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,993 in Traditional Laptops",30-Jun-23,,,34 x 23 x 2 Centimeters,1.00 count,,512 GB,4 GB,,,5400 RPM,Windows,,,,,,,
