title,price,url,scrape_date,tech_Brand,tech_Manufacturer,tech_Series,tech_Colour,tech_Form Factor,tech_Standing screen display size,tech_Screen Resolution,tech_Resolution,tech_Package Dimensions,tech_Batteries,tech_Item model number,tech_Processor Brand,tech_Processor Type,tech_Processor Speed,tech_Processor Count,tech_RAM Size,tech_Memory Technology,tech_Maximum Memory Supported,tech_Hard Drive Size,tech_Hard Disk Description,tech_Hard Drive Interface,tech_Hard Disk Rotational Speed,tech_Audio Details,tech_Graphics Chipset Brand,tech_Graphics Card Description,tech_Graphics RAM Type,tech_Graphics Card Interface,tech_Connectivity Type,tech_Wireless Type,tech_Number of USB 2.0 Ports,tech_Number of USB 3.0 Ports,tech_Optical Drive Type,tech_Power Source,tech_Hardware Platform,tech_Operating System,tech_Are Batteries Included,tech_Lithium Battery Energy Content,tech_Lithium Battery Weight,tech_Number of Lithium Ion Cells,tech_Included Components,tech_Country of Origin,tech_Item Weight,info_ASIN,info_Customer Reviews,info_Best Sellers Rank,info_Date First Available,info_Net Quantity,tech_Item Height,tech_Item Width,tech_Product Dimensions,tech_Computer Memory Type,tech_Memory Clock Speed,tech_Speaker Description,tech_Graphics Coprocessor,tech_Graphics Card Ram Size,tech_Number of HDMI Ports,tech_Voltage,tech_Wattage,tech_Rear Webcam Resolution,tech_Front Webcam Resolution,tech_Average Battery Life (in hours),info_Packer,info_Importer,info_Item Dimensions LxWxH,info_Generic Name,tech_Average Battery Standby Life (in hours),tech_Number of Lithium Metal Cells,tech_Model,tech_Model Name,tech_Model Year,tech_Memory Storage Capacity,tech_Memory Slots Available,tech_Flash Memory Installed Size,tech_Ram Memory Installed Size,tech_RAM memory maximum size,tech_Ram Memory Technology,tech_Processor model number,tech_Hardware Interface,tech_Chipset Type,tech_Mounting Hardware,tech_Number of items,tech_Software included,tech_Display Technology,tech_Display Type,tech_Audio Output Type,tech_Battery Average Life,tech_Batteries Included,tech_Batteries Required,tech_Battery cell composition,tech_Total USB ports,tech_Keyboard Description,tech_Connector Type,tech_Device interface - primary,tech_Device type,tech_Item dimensions L x W x H,tech_Recommended Uses For Product,tech_Theme,tech_Cartoon Character,tech_Special Feature,tech_Number of Pieces,tech_Style,tech_Age Range (Description),tech_Reusability,tech_Item Form,tech_Pattern,tech_Indoor/Outdoor Usage,tech_Finish Type,tech_Number of Items,tech_Target Audience,tech_ASIN,info_Manufacturer,info_Item Weight
"Samsung Galaxy Book3 Pro 360 Intel 13th Gen i7 EvoTM 40.62cm(16"") Touchscreen 2-in-1 3K Display, 120Hz, Thin & Light Laptop(16 GB/512 GB SSD/Windows 11/MS Office/S-Pen/Graphite/1.6Kg), NP960QFG-KA1IN","1,32,999",https://www.amazon.in/Samsung-40-62cm-Touchscreen-Graphite-NP960QFG-KA1IN/dp/B0BS9GCYRN/ref=sr_1_1369?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1369&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,Samsung,Samsung,Galaxy Book3 Pro 360,Graphite,Convertible,40.62 Centimetres,1920 x 1080 pixel,2880 x 1800 Pixels,,1 Lithium Ion batteries required. (included),NP960QFG-KA1IN,Intel,Others,5 GHz,1,16 GB,Lpddr 5,16 GB,512 GB,SSD,,,Speakers,Intel,Integrated,DDR5 SDRAM,Integrated,Wi-Fi,"802.11a/b/g/n/ac, Bluetooth",,1,,Battery Powered,,Windows 11 Home,Yes,76 Watt Hours,,4,"65W TA, S-Pen, Quick Start Guide(Paper), Warranty Information(Paper)",India,1 kg 660 g,B0BS9GCYRN,"3.8
19 ratings
3.8 out of 5 stars","#67,936 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,106 in Traditional Laptops",2 February 2023,1 Count,13 Millimeters,35.5 Centimeters,25.2 x 35.5 x 1.3 cm; 1.66 kg,DDR5 RAM,,"Dolby Atmos, AKG Quad Speaker",Intel Iris Xe Graphics,,1,18 Volts,65 Watts,,,,"Samsung Electronics Vietnam Co. Ltd. Khu Cong Nghiep Yenphong 1 Yen Trung, Yenphong, Bac Ninh Vietnam.","Samsung India Electronics Pvt ltd, 6th Floor , DLF Centre, Sansad Marg, New Delhi - 110001 . Email id: [email], Tel(Toll Free): 1800 [phone]",25.2 x 35.5 x 1.3 Centimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Refurbished) HP Pavilion 14 12th Gen Intel Core i5 16GB SDRAM/512GB SSD 14 inch(35.6cm) FHD,IPS,Micro-Edge Display/Intel UHD Graphics/B&O/Win 11/Alexa Built-in/Backlit KB/FPR/MSO 2021/Natural Silver, 14-dv2014TU","50,991",https://www.amazon.in/HP-Pavilion-Micro-Edge-Graphics-14-dv2014TU/dp/B0B6T2JH5R/ref=sr_1_1370?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1370&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,HP,intel,14-dv2014TU,Natural Silver,Clamshell,14 Inches,1920 x 1080 pixel,1920 x 1080,,,14-dv2014TU-cr,Intel,Core i5,4.4 GHz,1,16 GB,DDR4,16 GB,512 GB,SSD,USB,,Headphones,Intel,Integrated,VRAM,,"Bluetooth, Wi-Fi",Bluetooth,,,,Battery Powered,PC,Windows 11 Home,Yes,43 Watt Hours,,3,"HP Laptop,AC power adapter, user manuals",,1 kg 410 g,B0B6T2JH5R,"1.0
1 rating
1.0 out of 5 stars","#88,674 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,802 in Traditional Laptops",17 July 2022,1 Pack,17 Millimeters,21.7 Centimeters,32.5 x 21.7 x 1.7 cm; 1.41 kg,DDR4 SDRAM,,[Basic Speaker System],Intel UHD Graphics,,1,,,,,10 Hours,,,32.5 x 21.7 x 1.7 Centimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Refurbished) Acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (8GB RAM/512GB SSD/Windows 11 Home) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","26,381",https://www.amazon.in/Refurbished-Acer-i3-1215U-Premium-Windows/dp/B0CMNVJMGN/ref=sr_1_1371?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1371&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,Acer,Acer,Aspire Lite,Steel Gray,Laptop,15.6 Inches,1920 x 1080 pixel,,48.1 x 33.79 x 9.3 cm; 1.59 kg,,,Intel,Core i3,3.3 GHz,1,8 GB,DDR4,32 GB,,SSD,Solid State,,,Intel,Integrated,DDR4 SDRAM,,"Bluetooth, Wi-Fi",,2,,,,,Windows 11 Home,Yes,,,3,"1U (contains Laptop 1N, Power cord 1N, Adapter 1N, User Manual 1N)",,1 kg 590 g,B0CMNVJMGN,"1.9
3 ratings
1.9 out of 5 stars","#81,987 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,597 in Traditional Laptops",5 November 2023,1 Count,,,,DDR4 SDRAM,,,,,,,,,,,,,,Laptop,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Refurbished) Lenovo ThinkPad X250 5th Gen Intel Core i5 Thin & Light HD Laptop (16 GB RAM/512 GB SSD/12.5"" (31.8 cm) HD/Windows 10 Pro/MS Office/WiFi/Webcam/Intel Graphics)","14,980",https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Windows-Graphics/dp/B0CKBV4729/ref=sr_1_1372?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1372&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,Lenovo,Lenovo,Lenovo ThinkPad,,Laptop,12.5 Inches,1366 x 768,1366 x 768 Pixels,45 x 30 x 15 cm; 1.5 kg,1 Lithium Ion batteries required. (included),,Intel,Intel Core i5,2.2 GHz,1,16 GB,DDR3,16 GB,512 GB,SSD,,,Headphones,Intel,Integrated,Shared,,Wi-Fi,,1,,,,,Windows,Yes,55 Watt Hours,50 Grams,3,"Laptop, Power Cord, Battery",,1 kg 500 g,B0CKBV4729,"5.0
1 rating
5.0 out of 5 stars","#103,823 in Computers & Accessories (See Top 100 in Computers & Accessories)
#3,290 in Traditional Laptops",3 October 2023,1.00 count,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Refurbished) HP Chromebook C640 10th Gen Intel Core i5 Thin & Light FHD Touchscreen Laptop (8 GB DDR4 RAM/64 GB eMMC SSD + 256 GB MicroSD Card/14"" (35.6 cm) FHD/Chrome OS/WiFi/BT/Webcam/Intel Graphics)","22,140",https://www.amazon.in/Refurbished-HP-Chromebook-Touchscreen-Graphics/dp/B0BXLT6658/ref=sr_1_1373?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1373&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,HP,HP,HP Chrome-cr,grey,traditional clamshell,14 Inches,1920 x 1080 pixel,1920 x 1080 Pixels,49 x 31.3 x 6.5 cm; 1.7 kg,1 Lithium Ion batteries required. (included),c640-T-i5-8-64+256gbsd-cr,Intel,Intel Core i5,1.7 GHz,1,8 GB,DDR4,8 GB,64 GB,SSD,Solid State,5400 RPM,Headphones,Intel,Integrated,DDR4 SDRAM,Integrated,"Bluetooth, Wi-Fi",802.11bgn,,2,No Optical Device,ac,Chrome OS,Chrome OS,Yes,55 Watt Hours,50 Grams,3,"Laptop, Power Cord, Battery",,1 kg 700 g,B0BXLT6658,"2.9
14 ratings
2.9 out of 5 stars","#71,111 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,239 in Traditional Laptops",6 March 2023,1.00 count,,,,DDR4 SDRAM,,Integrated high quality speakers,Intel UHD Graphics,2 GB,1,240 Volts,45 Watts,,,1.5 Hours,,,,laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lenovo V15 Laptop AMD Ryzen 5 5500U,8 GB DDR4 RAM,512 GB SSD PCIe,AMD Radeon™ Graphics,15.6"" FHD Display, DOS,Silver Grey, 1 Year Warranty","39,990",https://www.amazon.in/Lenovo-RadeonTM-Graphics-Display-Warranty/dp/B0BT7TSMHQ/ref=sr_1_1374?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1374&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,Lenovo,Lenovo,V15,Gray,Laptop,15 Centimetres,1920 x 1080 pixels,1920 x 1080 Pixels,,1 Lithium Ion batteries required. (included),V15,AMD,AMD Ryzen 5 5500U,3.2 GHz,1,8 GB,LPDDR4,16 GB,512 GB,SSD,Solid State,5400 RPM,Headphones,AMD,Integrated,DDR4 SDRAM,Integrated,Bluetooth,802.11ac,2,1,,,,DOS,Yes,32 Watt Hours,,3,"LAPTOP,ADAPTOR,MANUAL",China,1 kg,B0BT7TSMHQ,"4.1
25 ratings
4.1 out of 5 stars","#67,183 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,085 in Traditional Laptops",27 January 2023,1 Set,53.5 Centimeters,7.2 Centimeters,53.5 x 7.2 x 53.5 cm; 1 kg,DDR4 SDRAM,,,AMD Radeon Graphics,8 GB,,230 Volts,,,720 MP,,LENOVO,LENOVO,53.5 x 7.2 x 53.5 Centimeters,LAPTOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ASUS VivoBook 15, Intel Core i3-1115G4 11th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8GB/512 SSD/Windows 11/Office 2021/Silver/1.8 kg), X515EA-EJ322WS","31,990",https://www.amazon.in/ASUS-VivoBook-i3-1115G4-15-6-inch-X515EA-EJ322WS/dp/B09PHT1CMS/ref=sr_1_1375?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1375&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,ASUS,ASUS,X515EA-EJ322WS,Transparent Silver,Ultra-Portable,15.6 Inches,1920 x 1080 pixels,1920 x 1080 Pixels,,1 Lithium Polymer batteries required. (included),X515EA-EJ322WS,Intel,Core i3,4.1 GHz,4,8 GB,DDR4,20 GB,512 GB,HDD,USB 3.2,,"Headphones, Speakers",Intel,Integrated,Shared,Integrated,"Bluetooth, Wi-Fi","Bluetooth, 802.11ac",2,7,false,Battery Powered,PC,Windows 11 Home,Yes,37 Watt Hours,100 Grams,2,"Laptop, User Manual, Power Adapter",,1 kg 800 g,B09PHT1CMS,"3.8
40 ratings
3.8 out of 5 stars","#67,495 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,097 in Traditional Laptops",31 December 2021,1 count,20 Millimeters,36 Centimeters,23.5 x 36 x 2 cm; 1.8 kg,SODIMM,3200 MHz,Built-in speaker,Intel UHD Graphics,8 GB,1,19 Volts,45 Watts,,,6 Hours,"TECH FRONT ( CHONGQING) Computer Co. Ltd, NO 18 , Zongbao Road, Shapingba Dist,Chongquing, China","ASUS INDIA PRIVATE LIMITED, 402, Supreme chambers, 17/18, Shah Industrial Estate, Veera Desai Road, Andheri (west), Mumbai 400053, India",23.5 x 36 x 2 Centimeters,Laptop,6 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Renewed) HP 840g3 Elitebook Ultra Light 1.5 KG(6th Gen Intel Core i5-6300U /16 GB/2 TB SSD/Windows 10 Pro/Silver /14 Inch Screen),"28,490",https://www.amazon.in/Renewed-HP-840g3-Elitebook-Ultra/dp/B09F6H831L/ref=sr_1_1376?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1376&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,HP,HP,,Silver,,14 Inches,1920 x 1080 pixels,1920 X 1080,,,840g3i5-cr,Intel,Core i5 6200U,2.4 GHz,1,16 GB,,,2 TB,Solid State Hard Drive,ATA,5400 RPM,Headphones,Intel,,,,Wi-Fi,,,,,Battery Powered,Windows,Windows,Yes,44 Watt Hours,,,,India,1 kg 500 g,B09F6H831L,"3.9
4 ratings
3.9 out of 5 stars","#99,672 in Computers & Accessories (See Top 100 in Computers & Accessories)
#3,152 in Traditional Laptops",1 September 2021,,2 Centimeters,24 Centimeters,34 x 24 x 2 cm; 1.5 kg,DDR4 SDRAM,,,Intel HD Graphics,,,,,,,,,,34 x 24 x 2 Centimeters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dell Latituide 3440 Intel I5-1235U / 16GB Ram / 512 SSD/Win 11 Pro / 14"" FHd/No Odd / 4 Yrs + 4 Yrs ADP/Backlit KB/Essential Backpack","66,750",https://www.amazon.in/Dell-Latituide-I5-1235U-Essential-Backpack/dp/B0CSKFGJXD/ref=sr_1_1377?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1377&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,Dell,Dell,Latitude Notebook,Gray,Laptop,14 Inches,1920 x 1080 pixels,,44 x 35 x 10 cm; 1.27 kg,1 Lithium Ion batteries required. (included),,Intel,Core i5,4.4,1,,Lpddr 5,32 GB,,SSD,,,,Intel,Integrated,DDR4 SDRAM,Integrated,Wi-Fi,,1,1,NO ODD,,,Windows 11 Pro,Yes,41 Watt Hours,180 Grams,3,,,1 kg 270 g,B0CSKFGJXD,,"#101,225 in Computers & Accessories (See Top 100 in Computers & Accessories)
#3,199 in Traditional Laptops",17 January 2024,,,,,,,,,,,240 Volts,,,,,Dell,Dell,,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MSI Modern 15, Intel 13th Gen. i7-1355U, 40CM FHD 60Hz Laptop (16GB/512GB NVMe SSD/Windows 11 Home/Iris Xe Graphics/Classic Black/1.7Kg), B13M-288IN","59,990",https://www.amazon.in/MSI-Modern-15-i7-1355U-Windows/dp/B0BX9RWG1C/ref=sr_1_1378?dib=eyJ2IjoiMSJ9.acTZ9fTPHNHq5QKDw0ERCfayHcLoDIRBjYKEPOvNxOdT_MDkkPDX3wBMn5D6XgVCCFmiv-5PqeCAfse38gMjzCSNXx9vBw962QwCS5OzZwpFhHgBVXFgkudTwSEHP5-IxyP8hXlcvjs8K1fKV0D8C_B_a-63bXDy6bZTqIEji4O-h1MSs7-w1ALCWVkatgdWuS0CwXC4gVuD9vLI4FUjNmuxQFsy3pfbb9BxiQgYEDnrnOOYsWNX6WqTmagV9WyWBbYZPyyq_RpylkXBVKKmyNpOHxEX3po-jN99PDP83dUb9jSpzeJ-enRKJw-nfC-zF37eQgh74Cu0ALkpzwhwYUt7EQ8RtGC1t9GpPHNS_JA.MZ8SIZOwW8lM8Z0SnbN--dS3BoVQ7K_La0PAwpDoOfc&dib_tag=se&qid=1737704514&s=computers&sr=1-1378&xpid=Nq2TqhdbIsqAo,2025-01-24 13:25:35,MSI,MSI,Modern 15 B13M-288IN,,Ultra-Portable,40 Centimetres,1920 x 1080 pixel,,,1 Lithium Polymer batteries required. (included),Modern 15 B13M-288IN,Intel,Core i7,5 GHz,1,16 GB,DDR4,16 GB,,SSD,PCIE x 4,,"Headphones, Speakers",Intel,Integrated,Shared,Integrated,"Bluetooth, Wi-Fi",,2,2,,,"PC, Linux",Windows 11 Home,Yes,,,3,"Laptop, Power Adapter",China,1 kg 700 g,B0BX9RWG1C,"4.3
13 ratings
4.3 out of 5 stars","#73,974 in Computers & Accessories (See Top 100 in Computers & Accessories)
#2,348 in Traditional Laptops",2 March 2023,1 Piece,20 Millimeters,24.1 Centimeters,35.9 x 24.1 x 2 cm; 1.7 kg,,,,Intel Iris Xe Graphics,,,8.4 Volts,,,,,"Micro-Star International Co., Ltd. No. 88 East Qianjin Road, Kunshan City, Jiangsu, China","Micro-Star International Co., Ltd. No. 88 East Qianjin Road, Kunshan City, Jiangsu, China",35.9 x 24.1 x 2 Centimeters,Laptop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
